id,input_text,target_text
2390,robot please take the mug to the sink,"BRINGING(Theme('the mug'), Goal('to the sink'))"
2434,give me the towel,"GIVING(Recipient('me'), Theme('the towel'))"
2263,place the mug on the sink nearest to the refrigerator,"PLACING(Theme('the mug'), Goal('on the sink nearest to the refrigerator'))"
2183,can you bring the mug to the couch in the living room please,"BRINGING(Agent('you'), Theme('the mug'), Goal('to the couch in the living room'))"
2267,go along with them,COTHEME(Cotheme('with them'))
2171,this is a table with a glass deck,"BEING_IN_CATEGORY(Item('this'), Category('a table with a glass deck'))"
2342,can you find me the butcher knife,"LOCATING(Perceiver('you'), Sought_entity('the butcher knife'))"
2430,there are two abat jour next to the bed and seven pillows,"BEING_LOCATED(Theme('two abat jour'), Location('next to the bed'), Theme('seven pillows'))"
2265,please go to the mirror,MOTION(Goal('to the mirror'))
2346,follow my friend into the living room,"COTHEME(Cotheme('my friend'), Goal('into the living room'))"
2405,please find the fruit,LOCATING(Sought_entity('the fruit'))
2259,please follow the person in front of you,COTHEME(Cotheme('the person in front of you'))
2418,could you please move the trash bin from the kitchen to the studio,"BRINGING(Agent('you'), Theme('the trash bin'), Source('from the kitchen'), Goal('to the studio'))"
2361,follow me to the bedroom,"COTHEME(Cotheme('me'), Goal('to the bedroom'))"
2426,there is a table in the center of the dining room,"BEING_LOCATED(Theme('a table'), Location('in the center of the dining room'))"
2295,can you go to the kitchen and bring me some bread from the pantry,"MOTION(Theme('you'), Goal('to the kitchen')) - BRINGING(Beneficiary('me'), Theme('some bread'), Source('from the pantry'))"
2339,follow the man closely,"COTHEME(Cotheme('the man'), Manner('closely'))"
2364,find the glasses on the table,"LOCATING(Sought_entity('the glasses'), Ground('on the table'))"
2256,move to the living room,MOTION(Goal('to the living room'))
2266,find me a cushion,LOCATING(Sought_entity('a cushion'))
2375,hey robot follow john everywhere he goes and keep the same pace as he has,"COTHEME(Cotheme('john'), Area('everywhere he goes'))"
2352,could you please move to the sink and open the cold water,"MOTION(Theme('you'), Goal('to the sink')) - CHANGE_OPERATIONAL_STATE(Device('the cold water'))"
2378,please enter the bathroom and go towards the sink on the left hand side,ARRIVING(Goal('the bathroom')) - MOTION(Goal('towards the sink on the left hand side'))
2394,robot please follow the postman,COTHEME(Cotheme('the postman'))
2189,follow me carefully,"COTHEME(Cotheme('me'), Manner('carefully'))"
2363,put the pillow under the bed,"PLACING(Theme('the pillow'), Goal('under the bed'))"
2350,you are in a very big bathroom,"BEING_LOCATED(Theme('you'), Location('in a very big bathroom'))"
2359,would you please follow me to the kitchen,"COTHEME(Theme('you'), Cotheme('me'), Goal('to the kitchen'))"
2419,disconnect from the laptop at the right of the counter,ATTACHING(Goal('from the laptop at the right of the counter'))
2283,please follow me,COTHEME(Cotheme('me'))
2178,can you find the refrigerator for me,"LOCATING(Perceiver('you'), Sought_entity('the refrigerator'))"
2182,can you please move near the right lamp,"MOTION(Theme('you'), Goal('near the right lamp'))"
2410,move near the television of the kitchen,MOTION(Goal('near the television of the kitchen'))
2293,go follow my sister around the house,"COTHEME(Cotheme('my sister'), Path('around the house'))"
2188,search for the lamp,LOCATING(Sought_entity('for the lamp'))
2278,could you please go to the door,"MOTION(Theme('you'), Goal('to the door'))"
2273,get the blue slippers from the bathroom,"TAKING(Theme('the blue slippers'), Source('from the bathroom'))"
2355,michael go to the kitchen and get me some water,"MOTION(Goal('to the kitchen')) - BRINGING(Beneficiary('me'), Theme('some water'))"
2285,could you find a glass in the dining room,"LOCATING(Perceiver('you'), Sought_entity('a glass'), Ground('in the dining room'))"
2288,go to the dining table,MOTION(Goal('to the dining table'))
2431,could you please check if the coffee is ready,"INSPECTING(Inspector('you'), Ground('the coffee'), Desired_state('is ready'))"
2307,this is a bathroom where the door is on the right,"BEING_IN_CATEGORY(Item('this'), Category('a bathroom where the door is on the right')) - BEING_LOCATED(Theme('the door'), Place('on the right'))"
2194,follow that person,COTHEME(Cotheme('that person'))
2254,this is a bed room,"BEING_IN_CATEGORY(Item('this'), Category('a bed room'))"
2412,deliver this message to the person in the living room,"BRINGING(Theme('this message'), Beneficiary('to the person in the living room'))"
2373,this is a bedroom with big double bed and two bedside tables,"BEING_IN_CATEGORY(Item('this'), Category('a bedroom with big double bed and two bedside tables'))"
2302,take the mug to the bedroom,"BRINGING(Theme('the mug'), Goal('to the bedroom'))"
2291,can you take the mug to the coffee table in the living room,"BRINGING(Agent('you'), Theme('the mug'), Goal('to the coffee table in the living room'))"
2369,follow the man in black,COTHEME(Cotheme('the man in black'))
2338,find the lamp in the living room,"LOCATING(Sought_entity('the lamp'), Ground('in the living room'))"
2200,there is some bread on the desk,"BEING_LOCATED(Theme('some bread'), Location('on the desk'))"
2415,go in front of the main door and open it,MOTION(Goal('in front of the main door')) - CLOSURE(Container_portal('it'))
2271,can you slowly follow my father,"COTHEME(Theme('you'), Manner('slowly'), Cotheme('my father'))"
2379,robot follow me slowly,"COTHEME(Cotheme('me'), Manner('slowly'))"
2187,drive to the fridge,MOTION(Goal('to the fridge'))
2349,find the red pillow,LOCATING(Sought_entity('the red pillow'))
2299,the sink is in the kitchen,"BEING_LOCATED(Theme('the sink'), Location('in the kitchen'))"
2371,put the coffee mug into the dishwasher,"PLACING(Theme('the coffee mug'), Goal('into the dishwasher'))"
2287,please move to the fridge,MOTION(Goal('to the fridge'))
2360,would you please bring me my phone from the bed room,"BRINGING(Agent('you'), Beneficiary('me'), Theme('my phone'), Source('from the bed room'))"
2416,grab the box on the left of the desktop,TAKING(Theme('the box on the left of the desktop'))
2192,the fridge is on your right side,"BEING_LOCATED(Theme('the fridge'), Location('on your right side'))"
2367,this is a double bedroom with four pictures on the wall,"BEING_IN_CATEGORY(Item('this'), Category('a double bedroom with four pictures on the wall'))"
2170,follow this guy,COTHEME(Cotheme('this guy'))
2397,robot go to the shower,MOTION(Goal('to the shower'))
2300,get my coat from the closet,"TAKING(Theme('my coat'), Source('from the closet'))"
2175,please carry the mug to the bathroom,"BRINGING(Theme('the mug'), Goal('to the bathroom'))"
2344,can you place the mug to the head of the table,"PLACING(Agent('you'), Theme('the mug'), Goal('to the head of the table'))"
2301,come with me,COTHEME(Cotheme('with me'))
2197,go to the bathroom,MOTION(Goal('to the bathroom'))
2268,please bring the mug to the bedroom,"BRINGING(Theme('the mug'), Goal('to the bedroom'))"
2173,carry the book to my nightstand,"BRINGING(Theme('the book'), Goal('to my nightstand'))"
2358,michael follow the guy with the red hoodie and the white shoes,COTHEME(Cotheme('the guy with the red hoodie and the white shoes'))
2292,can you go to the bathroom please,"MOTION(Theme('you'), Goal('to the bathroom'))"
2294,can you grab my wine glass from the dining room,"TAKING(Agent('you'), Theme('my wine glass'), Source('from the dining room'))"
2176,please find the lamp,LOCATING(Sought_entity('the lamp'))
2281,this is a very wide and bright livingroom,"BEING_IN_CATEGORY(Item('this'), Category('a very wide and bright livingroom'))"
2413,go to living room and turn on the tv,"MOTION(Goal('to living room')) - CHANGE_OPERATIONAL_STATE(Operational_state('on'), Device('the tv'))"
2409,go to the bathroom take the rag go to the hall and clean the mirror,MOTION(Goal('to the bathroom')) - TAKING(Theme('the rag')) - MOTION(Goal('to the hall'))
2248,carry the mug to the dining room,"BRINGING(Theme('the mug'), Goal('to the dining room'))"
2336,put the cell phone on the dining room table,"PLACING(Theme('the cell phone'), Goal('on the dining room table'))"
2277,please follow me slowly,"COTHEME(Cotheme('me'), Manner('slowly'))"
2297,can you please follow that guy over there,"COTHEME(Theme('you'), Cotheme('that guy over there'))"
2251,can you please bring my phone to the bathroom,"BRINGING(Agent('you'), Theme('my phone'), Goal('to the bathroom'))"
2186,follow the person behind you,COTHEME(Cotheme('the person behind you'))
2332,take my cellphone to the bedroom,"BRINGING(Theme('my cellphone'), Goal('to the bedroom'))"
2305,go to the bedroom,MOTION(Goal('to the bedroom'))
2198,there are a lot of couches in the living room,"BEING_LOCATED(Theme('a lot of couches'), Location('in the living room'))"
2174,go to the kitchen,MOTION(Goal('to the kitchen'))
2257,bring me the pillow from the bed,"BRINGING(Beneficiary('me'), Theme('the pillow'), Source('from the bed'))"
2280,bring me my telephone from the couch,"BRINGING(Beneficiary('me'), Theme('my telephone'), Source('from the couch'))"
2270,the living room is very light and bright,"BEING_IN_CATEGORY(Item('the living room'), Category('very light and bright'))"
2333,find the refrigerator,LOCATING(Sought_entity('the refrigerator'))
2184,there are two sinks in the kitchen,"BEING_LOCATED(Theme('two sinks'), Location('in the kitchen'))"
2199,go to the living room and find a drink for me,MOTION(Goal('to the living room')) - LOCATING(Sought_entity('a drink'))
2407,please follow me to the table,"COTHEME(Cotheme('me'), Goal('to the table'))"
2303,find a plate,LOCATING(Sought_entity('a plate'))
2275,the bath-tub is on the left side,"BEING_LOCATED(Theme('the bath-tub'), Location('on the left side'))"
2306,follow the person in front of me,COTHEME(Cotheme('the person in front of me'))
2422,hang this jacket in the closet of the corridor,"PLACING(Theme('this jacket'), Goal('in the closet of the corridor'))"
2417,bring slowly the box near the counter of the kitchen,"BRINGING(Manner('slowly'), Theme('the box'), Goal('near the counter of the kitchen'))"
2429,this is a bed room where we can find a bed and few pillows and two clops,"BEING_IN_CATEGORY(Item('this'), Category('a bed room')) - BEING_LOCATED(Theme('a bed and few pillows and two clops'), Location('where'))"
2289,robot go get a book for me,TAKING(Theme('a book'))
2279,follow me,COTHEME(Cotheme('me'))
2193,drive to kitchen,MOTION(Goal('to kitchen'))
2345,can you follow my mother to the garden,"COTHEME(Theme('you'), Cotheme('my mother'), Goal('to the garden'))"
2387,follow me very fast,"COTHEME(Cotheme('me'), Manner('very fast'))"
2264,there is a bed with two lamps,BEING_LOCATED(Theme('a bed with two lamps'))
2304,carry this mug to the bedstand,"BRINGING(Theme('this mug'), Goal('to the bedstand'))"
2374,hey robot take the book and put it in the oven,"PLACING(Theme('it'), Goal('in the oven')) - TAKING(Theme('the book'))"
2351,please pick my mobile phone and put it on the chair near the table,"TAKING(Theme('my mobile phone')) - PLACING(Theme('it'), Goal('on the chair near the table'))"
2343,can you go over to the sofa,"MOTION(Theme('you'), Goal('over to the sofa'))"
2185,bring the mug to the kitchen,"BRINGING(Theme('the mug'), Goal('to the kitchen'))"
2406,please go to the sink,MOTION(Goal('to the sink'))
2414,take the remote control and turn on the tv,"TAKING(Theme('the remote control')) - CHANGE_OPERATIONAL_STATE(Operational_state('on'), Device('the tv'))"
2408,bring the cigarettes near the counter on the right,"BRINGING(Theme('the cigarettes'), Goal('near the counter on the right'))"
2298,take my phone and place it on the bench in the kitchen,"TAKING(Theme('my phone')) - PLACING(Theme('it'), Goal('on the bench in the kitchen'))"
2423,check main door status,INSPECTING(Ground('main door status'))
2356,michael find my book on the sofa near the window,"LOCATING(Sought_entity('my book'), Ground('on the sofa near the window'))"
2276,please find the flowers,LOCATING(Sought_entity('the flowers'))
2340,fetch me the tissue box,"BRINGING(Beneficiary('me'), Theme('the tissue box'))"
2353,john can you go to the bathroom to the down right cupboard and take a towel for me please thank you,"MOTION(Theme('you'), Goal('to the bathroom to the down right cupboard')) - TAKING(Agent('you'), Theme('a towel'))"
2433,in this room there are six chairs,"BEING_LOCATED(Location('in this room'), Theme('six chairs'))"
2366,go close to the shower,MOTION(Goal('close to the shower'))
2261,go quickly to the corner and follow the skinny person,"MOTION(Manner('quickly'), Goal('to the corner')) - COTHEME(Cotheme('the skinny person'))"
2190,bring mug to bedroom,"BRINGING(Theme('mug'), Goal('to bedroom'))"
2425,there are two couches facing one another,BEING_LOCATED(Theme('two couches facing one another'))
2427,please move to the front of the fridge,MOTION(Goal('to the front of the fridge'))
2252,follow the guy with the blue jacket,COTHEME(Cotheme('the guy with the blue jacket'))
2362,move to the left of the table,MOTION(Goal('to the left of the table'))
2368,put my mobile phone on the kitchen table,"PLACING(Theme('my mobile phone'), Goal('on the kitchen table'))"
2269,please go to the table,MOTION(Goal('to the table'))
2282,bring me the towel from the bathroom,"BRINGING(Beneficiary('me'), Theme('the towel'), Source('from the bathroom'))"
2196,find the wine in the dining room,"LOCATING(Sought_entity('the wine'), Ground('in the dining room'))"
2377,please find me the black cushion which is on the bed,"LOCATING(Sought_entity('the black cushion which is on the bed')) - BEING_LOCATED(Theme('which'), Location('on the bed'))"
2272,bring the phone to the living room,"BRINGING(Theme('the phone'), Goal('to the living room'))"
2274,bring the book near the lamp,"BRINGING(Theme('the book'), Goal('near the lamp'))"
2365,follow the person behind me,COTHEME(Cotheme('the person behind me'))
2348,please move to the far end of this table,MOTION(Goal('to the far end of this table'))
2370,bring me yogurt from the fridge,"BRINGING(Beneficiary('me'), Theme('yogurt'), Source('from the fridge'))"
2404,there is a radio next to the bed,"BEING_LOCATED(Theme('a radio'), Location('next to the bed'))"
2347,put the book on the chair near the dining table,"PLACING(Theme('the book'), Goal('on the chair near the dining table'))"
2260,go to the sofa and search for the pillow,MOTION(Goal('to the sofa')) - LOCATING(Sought_entity('for the pillow'))
2177,please bring the mobile phone to the livingroom,"BRINGING(Theme('the mobile phone'), Goal('to the livingroom'))"
2172,search for the coffee cups,LOCATING(Sought_entity('for the coffee cups'))
2354,john can you take the mug in the kitchen and bring it to the side of the bathtub please thanks,"TAKING(Agent('you'), Theme('the mug in the kitchen')) - BRINGING(Theme('it'), Goal('to the side of the bathtub'))"
2255,follow the person in front of you,COTHEME(Cotheme('the person in front of you'))
3055,could you please bring us some water,"BRINGING(Agent('you'), Beneficiary('us'), Theme('some water'))"
3154,you should bring me the brown envelope that is on the table,"BRINGING(Agent('you'), Beneficiary('me'), Theme('the brown envelope that is on the table')) - BEING_LOCATED(Theme('that'), Location('on the table'))"
3111,put this book on the bookshelf,"PLACING(Theme('this book'), Goal('on the bookshelf'))"
3073,go to the coffee machine,MOTION(Goal('to the coffee machine'))
3074,go to the dining room take all the plates from the table and put them in the dishwasher,"MOTION(Goal('to the dining room')) - TAKING(Theme('all the plates'), Source('from the table')) - PLACING(Theme('them'), Goal('in the dishwasher'))"
3104,put the jacket in the wardrobe,"PLACING(Theme('the jacket'), Goal('in the wardrobe'))"
3097,please move along the fences,MOTION(Path('along the fences'))
3041,bring me the glasses,"BRINGING(Beneficiary('me'), Theme('the glasses'))"
3118,robot could you move near the table,"MOTION(Theme('you'), Goal('near the table'))"
3040,bring me the cookie jar,"BRINGING(Beneficiary('me'), Theme('the cookie jar'))"
3109,put the pillow on the chair,"PLACING(Theme('the pillow'), Goal('on the chair'))"
3089,look for my mobile phone,LOCATING(Sought_entity('for my mobile phone'))
3075,go to the garden,MOTION(Goal('to the garden'))
3151,there are some plastic bags in the kitchen drawer can you take one and bring it here,"BEING_LOCATED(Theme('some plastic bags'), Location('in the kitchen drawer')) - TAKING(Agent('you'), Theme('one')) - BRINGING(Theme('it'), Goal('here'))"
3086,i would like some beer can you grab one from the fridge and bring it here,"TAKING(Agent('you'), Theme('one'), Source('from the fridge')) - BRINGING(Theme('it'), Goal('here'))"
3147,take the salt box,TAKING(Theme('the salt box'))
3134,take the apple jam jar,TAKING(Theme('the apple jam jar'))
3087,let go of the pack of beer,RELEASING(Theme('of the pack of beer'))
3141,take the corn can on the kitchen table,TAKING(Theme('the corn can on the kitchen table'))
3054,could you go to the bedroom and take the postcard on the nightstand please,"MOTION(Theme('you'), Goal('to the bedroom')) - TAKING(Theme('the postcard on the nightstand'))"
3059,find a bottle of water,LOCATING(Sought_entity('a bottle of water'))
3145,take the magazine that is in the bathroom,"TAKING(Theme('the magazine that is in the bathroom')) - BEING_LOCATED(Theme('that'), Location('in the bathroom'))"
3082,i lost my ring in the living room can you search for it maybe it 's near the sofa,"LOCATING(Cognizer('you'), Sought_entity('for it')) - BEING_LOCATED(Theme('it'), Location('near the sofa'))"
3077,grab the beer pack near the kitchen door,TAKING(Theme('the beer pack near the kitchen door'))
3093,move to the bedroom,MOTION(Goal('to the bedroom'))
3079,grab the cake plate,TAKING(Theme('the cake plate'))
3137,take the bottle of water on the table,TAKING(Theme('the bottle of water on the table'))
3092,move to bedroom,MOTION(Goal('to bedroom'))
3095,please find the sunglasses,LOCATING(Sought_entity('the sunglasses'))
3072,go next to the tv set,MOTION(Goal('next to the tv set'))
3133,take my wristwatch,TAKING(Theme('my wristwatch'))
3116,robot can you find a pack of napkins,"LOCATING(Cognizer('you'), Sought_entity('a pack of napkins'))"
3043,bring the fruit onto the dining table,"BRINGING(Theme('the fruit'), Goal('onto the dining table'))"
3128,search the living room for the remote control,"LOCATING(Ground('the living room'), Sought_entity('for the remote control'))"
3060,find a magazine,LOCATING(Sought_entity('a magazine'))
3138,take the cereal box,TAKING(Theme('the cereal box'))
3122,robot put this plate in the center of the table,"PLACING(Theme('this plate'), Goal('in the center of the table'))"
3152,there 's a wristwatch on the couch side table can you bring it to me,"BEING_LOCATED(Theme('a wristwatch'), Location('on the couch side table')) - BRINGING(Agent('you'), Theme('it'), Beneficiary('to me'))"
3044,bring the toilet paper to the bathroom,"BRINGING(Theme('the toilet paper'), Goal('to the bathroom'))"
3121,robot please search for the horn glasses,LOCATING(Sought_entity('for the horn glasses'))
3053,carefully search for my wallet please,"LOCATING(Manner('carefully'), Sought_entity('for my wallet'))"
3066,go in the bathroom and find the newspaper,MOTION(Goal('in the bathroom')) - LOCATING(Sought_entity('the newspaper'))
3045,bring us some mustard,"BRINGING(Beneficiary('us'), Theme('some mustard'))"
3107,put the mobile phone in the nightstand,"PLACING(Theme('the mobile phone'), Goal('in the nightstand'))"
3132,take my trousers on the bed and put them in the washing machine,"TAKING(Theme('my trousers on the bed')) - PLACING(Theme('them'), Goal('in the washing machine'))"
3098,please robot put the pan on the stove and control it,"PLACING(Theme('the pan'), Goal('on the stove')) - INSPECTING(Ground('it'))"
3115,robot can you bring the cornflakes box from the kitchen table,"BRINGING(Agent('you'), Theme('the cornflakes box'), Source('from the kitchen table'))"
3039,bring me the cereals and the milk,"BRINGING(Beneficiary('me'), Theme('the cereals and the milk'))"
3153,there 's a yellow jacket in the dining room can you bring it to me,"BEING_LOCATED(Theme('a yellow jacket'), Location('in the dining room')) - BRINGING(Agent('you'), Theme('it'), Beneficiary('to me'))"
3119,robot i need you in the bathroom go there please,MOTION(Goal('there'))
3125,search for the scissors in the red drawer,"LOCATING(Sought_entity('for the scissors'), Ground('in the red drawer'))"
3124,search for a blue plate,LOCATING(Sought_entity('for a blue plate'))
3081,grab this mug,TAKING(Theme('this mug'))
3142,take the forks from the dishwasher,"TAKING(Theme('the forks'), Source('from the dishwasher'))"
3117,robot carefully search the bedroom for my mobile phone,"LOCATING(Manner('carefully'), Ground('the bedroom'), Sought_entity('for my mobile phone'))"
3129,sorry robot can you go to the kitchen and turn on the coffee machine,"MOTION(Theme('you'), Goal('to the kitchen')) - CHANGE_OPERATIONAL_STATE(Operational_state('on'), Device('the coffee machine'))"
3130,take a coffee mug,TAKING(Theme('a coffee mug'))
3051,can you go to the kitchen find a glass and bring it to me,"MOTION(Theme('you'), Goal('to the kitchen')) - LOCATING(Sought_entity('a glass')) - BRINGING(Theme('it'), Beneficiary('to me'))"
3091,move away from the oven,MOTION(Source('away from the oven'))
3120,robot listen go into the bedroom and find the black pen it should be on the nightstand,"MOTION(Goal('into the bedroom')) - LOCATING(Sought_entity('the black pen')) - BEING_LOCATED(Theme('it'), Location('on the nightstand'))"
3068,go in the kitchen and switch off the coffee machine and the dishwasher,"MOTION(Goal('in the kitchen')) - CHANGE_OPERATIONAL_STATE(Operational_state('off'), Device('the coffee machine and the dishwasher'))"
3090,move along the wall,MOTION(Path('along the wall'))
3112,put this pan on the stove,"PLACING(Theme('this pan'), Goal('on the stove'))"
3067,go in the dining room and remove the tablecloth,MOTION(Goal('in the dining room')) - TAKING(Theme('the tablecloth'))
3150,there are some napkins on the kitchen table can you bring them here,"BEING_LOCATED(Theme('some napkins'), Location('on the kitchen table')) - BRINGING(Agent('you'), Theme('them'), Goal('here'))"
3136,take the black paperback from the bookshelf,"TAKING(Theme('the black paperback'), Source('from the bookshelf'))"
3064,go close to the window,MOTION(Goal('close to the window'))
3100,put down the newspaper,"PLACING(Area('down'), Theme('the newspaper'))"
3099,please take some pasta from the kitchen cabinet,"TAKING(Theme('some pasta'), Source('from the kitchen cabinet'))"
3063,find the wallet,LOCATING(Sought_entity('the wallet'))
