id,input_text,target_text
3065,go in front of the poster,MOTION(Goal('in front of the poster'))
3038,bring me a glass of water,"BRINGING(Beneficiary('me'), Theme('a glass of water'))"
3149,the keys should be on the table on the right of a pile of napkins,"BEING_LOCATED(Theme('the keys'), Location('on the table on the right of a pile of napkins'))"
3062,find the keys,LOCATING(Sought_entity('the keys'))
3108,put the pillow on the bed,"PLACING(Theme('the pillow'), Goal('on the bed'))"
3105,put the kettle on the stove,"PLACING(Theme('the kettle'), Goal('on the stove'))"
3143,take the glass jar,TAKING(Theme('the glass jar'))
3085,i want some fruit bring me an apple or an orange,"BRINGING(Beneficiary('me'), Theme('an apple or an orange'))"
3052,can you move a little bit to the right,"MOTION(Theme('you'), Distance('a little bit'), Area('to the right'))"
3042,bring the beers here and put them on the table next to the couch,"BRINGING(Theme('the beers'), Goal('here')) - PLACING(Theme('them'), Goal('on the table next to the couch'))"
3113,release the bag,RELEASING(Theme('the bag'))
3114,release the pot,RELEASING(Theme('the pot'))
3084,i really need you to bring me my aspirin it is in one of the drawers of the bathroom,"BRINGING(Agent('you'), Beneficiary('me'), Theme('my aspirin')) - BEING_LOCATED(Theme('it'), Location('in one of the drawers of the bathroom'))"
3078,grab the book with the blue cover,TAKING(Theme('the book with the blue cover'))
3049,can you bring the mayo over here,"BRINGING(Agent('you'), Theme('the mayo'), Goal('over here'))"
3070,go near the window,MOTION(Goal('near the window'))
3050,can you find a red t-shirt in the dresser,"LOCATING(Perceiver('you'), Sought_entity('a red t-shirt'), Ground('in the dresser'))"
3061,find my tablet,LOCATING(Sought_entity('my tablet'))
3103,put the baking tray in the oven,"PLACING(Theme('the baking tray'), Goal('in the oven'))"
3135,take the beer cans in the kitchen,TAKING(Theme('the beer cans in the kitchen'))
3123,robot why do n't you go around and search for my hat,"MOTION(Theme('you'), Area('around')) - LOCATING(Sought_entity('for my hat'))"
3056,could you take the knife on the cutting board,"TAKING(Agent('you'), Theme('the knife on the cutting board'))"
3057,do you think you can find my wallet,"LOCATING(Cognizer('you'), Sought_entity('my wallet'))"
3071,go next to the door,MOTION(Goal('next to the door'))
3126,search for the scissors they should be in the blue drawer,"LOCATING(Sought_entity('for the scissors')) - BEING_LOCATED(Theme('they'), Location('in the blue drawer'))"
3096,please find the toilet paper,LOCATING(Sought_entity('the toilet paper'))
3088,look for a blue book in the lounge,"LOCATING(Sought_entity('for a blue book'), Ground('in the lounge'))"
3146,take the orange juice from the fridge,"TAKING(Theme('the orange juice'), Source('from the fridge'))"
3094,move to the dining room,MOTION(Goal('to the dining room'))
3101,put my clothes in the washing machine,"PLACING(Theme('my clothes'), Goal('in the washing machine'))"
3076,go to the right of the sofa,MOTION(Goal('to the right of the sofa'))
3047,can you bring me my tablet,"BRINGING(Agent('you'), Beneficiary('me'), Theme('my tablet'))"
3069,go near the lamp,MOTION(Goal('near the lamp'))
3102,put my jacket on the bed,"PLACING(Theme('my jacket'), Goal('on the bed'))"
3083,i need my watch find it please,LOCATING(Sought_entity('it'))
3048,can you bring the glass to the sink,"BRINGING(Agent('you'), Theme('the glass'), Goal('to the sink'))"
3058,drop the vase,RELEASING(Theme('the vase'))
3140,take the coke that is in the kitchen,"TAKING(Theme('the coke that is in the kitchen')) - BEING_LOCATED(Theme('that'), Location('in the kitchen'))"
3127,search the living room for my mobile phone,"LOCATING(Ground('the living room'), Sought_entity('for my mobile phone'))"
3148,take three coffee cups and bring them to me,"TAKING(Theme('three coffee cups')) - BRINGING(Theme('them'), Beneficiary('to me'))"
3144,take the knife with the black handle,TAKING(Theme('the knife with the black handle'))
3080,grab the key lanyard,TAKING(Theme('the key lanyard'))
3110,put the soap on the bathroom sink,"PLACING(Theme('the soap'), Goal('on the bathroom sink'))"
3106,put the milk in the fridge,"PLACING(Theme('the milk'), Goal('in the fridge'))"
3139,take the coffee mugs from the kitchen cabinet and put them on the table,"TAKING(Theme('the coffee mugs'), Source('from the kitchen cabinet')) - PLACING(Theme('them'), Goal('on the table'))"
3046,can you bring me my eyeglass you can find it on the table in the dining room,"BRINGING(Agent('you'), Beneficiary('me'), Theme('my eyeglass')) - LOCATING(Perceiver('you'), Sought_entity('it'), Ground('on the table in the dining room'))"
2670,turn on the switch,"CHANGE_OPERATIONAL_STATE(Operational_state('on'), Device('the switch'))"
2667,take the phone on the couch,TAKING(Theme('the phone on the couch'))
2640,close the case on the bed,CLOSURE(Containing_object('the case on the bed'))
2668,take the phone on the left of the pc,TAKING(Theme('the phone on the left of the pc'))
2635,carry the laptop to daniele,"BRINGING(Theme('the laptop'), Beneficiary('to daniele'))"
2642,close the jar,CLOSURE(Containing_object('the jar'))
2669,take the screwdriver to daniele,"BRINGING(Theme('the screwdriver'), Beneficiary('to daniele'))"
2657,move near the counter,MOTION(Goal('near the counter'))
2653,look at me,PERCEPTION_ACTIVE(Phenomenon('at me'))
2661,search in the corridor for the jar,"LOCATING(Ground('in the corridor'), Sought_entity('for the jar'))"
2646,enter the door of the kitchen,ARRIVING(Goal('the door of the kitchen'))
2647,enter the kitchen,ARRIVING(Goal('the kitchen'))
2632,open the bottle,CLOSURE(Containing_object('the bottle'))
2634,bring the pillow to the couch of the bedroom,"BRINGING(Theme('the pillow'), Goal('to the couch of the bedroom'))"
2644,connect to the pc on your left,ATTACHING(Goal('to the pc on your left'))
2662,take the bottle near the fridge,TAKING(Theme('the bottle near the fridge'))
2630,enter the door,ARRIVING(Goal('the door'))
2649,go to the toilet,MOTION(Goal('to the toilet'))
2671,walk to the stairs quickly,"MOTION(Goal('to the stairs'), Manner('quickly'))"
2638,catch the phone at the right of the desk,TAKING(Theme('the phone at the right of the desk'))
2655,look for the wrench in the bathroom,"LOCATING(Sought_entity('for the wrench'), Ground('in the bathroom'))"
2664,take the jar to the table of the kitchen,"BRINGING(Theme('the jar'), Goal('to the table of the kitchen'))"
2636,carry the paper near the counter,"BRINGING(Theme('the paper'), Goal('near the counter'))"
2641,close the door on the right,CLOSURE(Container_portal('the door on the right'))
2659,move to the fridge,MOTION(Goal('to the fridge'))
2637,carry the pillow near the window of the bedroom,"BRINGING(Theme('the pillow'), Goal('near the window of the bedroom'))"
2658,move near the window,MOTION(Goal('near the window'))
2643,close the window on the left,CLOSURE(Container_portal('the window on the left'))
2629,bring the box near the closet of the bedroom,"BRINGING(Theme('the box'), Goal('near the closet of the bedroom'))"
2660,open the box on the left of the recorder,CLOSURE(Containing_object('the box on the left of the recorder'))
2665,take the paper to the bathroom,"BRINGING(Theme('the paper'), Goal('to the bathroom'))"
2652,grab the pillow at the left of the couch,TAKING(Theme('the pillow at the left of the couch'))
2650,grab the cigarettes next to the phone,TAKING(Theme('the cigarettes next to the phone'))
2645,enter the bathroom,ARRIVING(Goal('the bathroom'))
2633,bring the paper near the television,"BRINGING(Theme('the paper'), Goal('near the television'))"
2651,grab the bottle,TAKING(Theme('the bottle'))
2663,take the case at the left of the box,TAKING(Theme('the case at the left of the box'))
2639,catch the pillow,TAKING(Theme('the pillow'))
2656,move near the couch of the bedroom slowly,"MOTION(Goal('near the couch of the bedroom'), Manner('slowly'))"
2648,go to the counter at your left,MOTION(Goal('to the counter at your left'))
2654,look for the glass in the bedroom,"LOCATING(Sought_entity('for the glass'), Ground('in the bedroom'))"
3551,take the box from the table to the kitchen,"BRINGING(Theme('the box'), Source('from the table'), Goal('to the kitchen'))"
3485,bring the remote controller to the left of the television,"BRINGING(Theme('the remote controller'), Goal('to the left of the television'))"
3503,go to the dinner table take the plates and bring them to the side table,"MOTION(Goal('to the dinner table')) - TAKING(Theme('the plates')) - BRINGING(Theme('them'), Goal('to the side table'))"
3562,turn off the white radio,"CHANGE_OPERATIONAL_STATE(Operational_state('off'), Device('the white radio'))"
3520,please inspect the kitchen,INSPECTING(Ground('the kitchen'))
3505,go to the kitchen and take the glass near the book on the table,MOTION(Goal('to the kitchen')) - TAKING(Theme('the glass near the book on the table'))
3516,please go to the kitchen and then in the bathroom,MOTION(Goal('to the kitchen')) - MOTION(Goal('in the bathroom'))
3540,robot move to your right and search for the pen please,MOTION(Direction('to your right')) - LOCATING(Sought_entity('for the pen'))
3538,robot move to your left and find a red book please,MOTION(Direction('to your left')) - LOCATING(Sought_entity('a red book'))
3495,could you please take it to the restroom,"BRINGING(Agent('you'), Theme('it'), Goal('to the restroom'))"
3524,please take the television to the bedroom on the left,"BRINGING(Theme('the television'), Goal('to the bedroom on the left'))"
3489,check whether the lights in the bathroom are switched off,"INSPECTING(Ground('the lights in the bathroom'), Desired_state('off'))"
3522,please move towards the tv and turn it off,"MOTION(Goal('towards the tv')) - CHANGE_OPERATIONAL_STATE(Device('it'), Operational_state('off'))"
3511,may you please take it to the restroom,"BRINGING(Agent('you'), Theme('it'), Goal('to the restroom'))"
3532,robot could you please move to the washing machine and turn it on,"MOTION(Theme('you'), Goal('to the washing machine')) - CHANGE_OPERATIONAL_STATE(Agent('you'), Device('it'), Operational_state('on'))"
3512,move to the living room by crossing the open door,"MOTION(Goal('to the living room'), Path('by crossing the open door'))"
3545,sorry may you find me the newspaper,"LOCATING(Perceiver('you'), Sought_entity('the newspaper'))"
3542,robot please go to the kitchen by crossing the bathroom door,"MOTION(Goal('to the kitchen'), Path('by crossing the bathroom door'))"
3537,robot move to your left and find a red book,MOTION(Direction('to your left')) - LOCATING(Sought_entity('a red book'))
3555,take the cover on the bed in the living room,"BRINGING(Theme('the cover on the bed'), Goal('in the living room'))"
3498,get me the wallet on the pillow,"BRINGING(Beneficiary('me'), Theme('the wallet on the pillow'))"
3499,go backward,MOTION(Direction('backward'))
3548,take the book on the table near the wine glass,"BRINGING(Theme('the book on the table'), Goal('near the wine glass'))"
3494,could you please move towards the washing machine and turn it on,"MOTION(Theme('you'), Goal('towards the washing machine')) - CHANGE_OPERATIONAL_STATE(Agent('you'), Device('it'), Operational_state('on'))"
3535,robot inspect the closet that is in the bedroom,"INSPECTING(Ground('the closet')) - BEING_LOCATED(Theme('that'), Location('in the bedroom'))"
3500,go forward,MOTION(Direction('forward'))
3559,take them to the side table,"BRINGING(Theme('them'), Goal('to the side table'))"
3528,please turn on the tv that is on the table,"CHANGE_OPERATIONAL_STATE(Operational_state('on'), Device('the tv')) - BEING_LOCATED(Theme('that'), Location('on the table'))"
3561,turn left by almost 90 degrees,"CHANGE_DIRECTION(Direction('left'), Angle('by almost 90 degrees'))"
3527,please turn on the black radio on the table,"CHANGE_OPERATIONAL_STATE(Operational_state('on'), Device('the black radio on the table'))"
3518,please go to the kitchen through the door,"MOTION(Goal('to the kitchen'), Path('through the door'))"
3508,inspect the bathroom,INSPECTING(Ground('the bathroom'))
3546,take both books to the living room on the sofa,"BRINGING(Theme('both books'), Goal('to the living room on the sofa'))"
3525,please turn left,CHANGE_DIRECTION(Direction('left'))
3543,robot please turn on the black radio on the table,"CHANGE_OPERATIONAL_STATE(Operational_state('on'), Device('the black radio on the table'))"
3492,could you inspect the box behind the tv,"INSPECTING(Inspector('you'), Ground('the box behind the tv'))"
3513,please go back,MOTION(Direction('back'))
3564,turn right by 180 degrees,"CHANGE_DIRECTION(Direction('right'), Angle('by 180 degrees'))"
3565,veer to the left,CHANGE_DIRECTION(Direction('to the left'))
3547,take the book near the glass on the table,TAKING(Theme('the book near the glass on the table'))
3530,robot check whether the oven is hot,"INSPECTING(Ground('the oven'), Desired_state('is hot'))"
3488,check if the oven is hot,"INSPECTING(Ground('the oven'), Desired_state('is hot'))"
3553,take the box on the table on the couch,"BRINGING(Theme('the box on the table'), Goal('on the couch'))"
3550,take the bottles and bring them to the side table,"TAKING(Theme('the bottles')) - BRINGING(Theme('them'), Goal('to the side table'))"
3529,please turn right by 60 degrees quickly,"CHANGE_DIRECTION(Direction('right'), Angle('by 60 degrees'), Speed('quickly'))"
3514,please go next to the radio and switch it on,"MOTION(Goal('next to the radio')) - CHANGE_OPERATIONAL_STATE(Device('it'), Operational_state('on'))"
3549,take the books to the living room on the sofa,"BRINGING(Theme('the books'), Goal('to the living room on the sofa'))"
3539,robot move to your right and find the box,MOTION(Direction('to your right')) - LOCATING(Sought_entity('the box'))
3531,robot could you inspect the item and bring it in the kitchen,"INSPECTING(Inspector('you'), Ground('the item')) - BRINGING(Agent('you'), Theme('it'), Goal('in the kitchen'))"
3526,please turn left and go forward,CHANGE_DIRECTION(Direction('left')) - MOTION(Direction('forward'))
3497,find the tv remote controller on the couch,"LOCATING(Sought_entity('the tv remote controller'), Ground('on the couch'))"
3490,control the pocket please,INSPECTING(Ground('the pocket'))
3533,robot go near the tv and switch it off please,"MOTION(Goal('near the tv')) - CHANGE_OPERATIONAL_STATE(Device('it'), Operational_state('off'))"
3552,take the box from the table to the kitchen please,"BRINGING(Theme('the box'), Source('from the table'), Goal('to the kitchen'))"
3544,robot take the box on the floor and inspect it,TAKING(Theme('the box on the floor')) - INSPECTING(Ground('it'))
3509,may you inspect the box behind the tv,"INSPECTING(Inspector('you'), Ground('the box behind the tv'))"
3523,please robot take the box on the table on the couch,"BRINGING(Theme('the box on the table'), Goal('on the couch'))"
3486,check if the lights are off,"INSPECTING(Ground('the lights'), Desired_state('are off'))"
3560,turn left,CHANGE_DIRECTION(Direction('left'))
3487,check if the lights are turned on please,"INSPECTING(Ground('the lights'), Desired_state('on'))"
3556,take the laptop and the book on the table on the couch,"BRINGING(Theme('the laptop and the book on the table'), Goal('on the couch'))"
3504,go to the kitchen and take the glass near the book on the red table,"MOTION(Goal('to the kitchen')) - BRINGING(Theme('the glass'), Goal('near the book on the red table'))"
3536,robot may you inspect the item and bring it in the kitchen,"INSPECTING(Inspector('you'), Ground('the item')) - BRINGING(Agent('you'), Theme('it'), Goal('in the kitchen'))"
3501,go near the tv and switch it off please,"MOTION(Goal('near the tv')) - CHANGE_OPERATIONAL_STATE(Device('it'), Operational_state('off'))"
3484,bring the laptop on the table near the tv,"BRINGING(Theme('the laptop on the table'), Goal('near the tv'))"
3541,robot please check whether the tv is on the table,"INSPECTING(Ground('the tv')) - BEING_LOCATED(Theme('the tv'), Location('on the table'))"
3517,please go to the kitchen by crossing the bathroom door,"MOTION(Goal('to the kitchen'), Path('by crossing the bathroom door'))"
3491,could you go to the kitchen and take the plate please,"MOTION(Theme('you'), Goal('to the kitchen')) - TAKING(Agent('you'), Theme('the plate'))"
3483,bring the book on the table in the kitchen,"BRINGING(Theme('the book'), Goal('on the table in the kitchen'))"
3507,go to the kitchen and then in the bathroom,"MOTION(Goal('to the kitchen'), Goal('in the bathroom'))"
3563,turn right,CHANGE_DIRECTION(Direction('right'))
3521,please inspect the wallet,INSPECTING(Ground('the wallet'))
3502,go to the bathroom through the main door,"MOTION(Goal('to the bathroom'), Path('through the main door'))"
3506,go to the kitchen and take the plate please,MOTION(Goal('to the kitchen')) - TAKING(Theme('the plate'))
3558,take the phone near the tv on the table,TAKING(Theme('the phone near the tv on the table'))
3496,could you please turn right,"CHANGE_DIRECTION(Theme('you'), Direction('right'))"
3519,please inspect the bathroom,INSPECTING(Ground('the bathroom'))
3557,take the laptop that is on the table on the couch,"BRINGING(Theme('the laptop'), Goal('on the couch')) - BEING_LOCATED(Theme('that'), Location('on the table'))"
3493,could you please move forward,"MOTION(Theme('you'), Direction('forward'))"
3510,may you please move towards the washing machine and turn it on,"MOTION(Theme('you'), Goal('towards the washing machine')) - CHANGE_OPERATIONAL_STATE(Agent('you'), Device('it'), Operational_state('on'))"
3534,robot go to the bathroom through the main door,"MOTION(Goal('to the bathroom'), Path('through the main door'))"
3515,please go to the kitchen and inspect the sink,MOTION(Goal('to the kitchen')) - INSPECTING(Ground('the sink'))
3554,take the cover on the bed in the bedroom,"BRINGING(Theme('the cover'), Goal('on the bed in the bedroom'))"
3648,robot release the pillow on the bed,"RELEASING(Theme('the pillow'), Goal('on the bed'))"
3649,watch the tv with me,PERCEPTION_ACTIVE(Phenomenon('the tv'))
3628,look at marco,PERCEPTION_ACTIVE(Phenomenon('at marco'))
3609,connect to the web please,ATTACHING(Goal('to the web'))
3627,look at daniel,PERCEPTION_ACTIVE(Phenomenon('at daniel'))
3643,robot give her some milk,"GIVING(Recipient('her'), Theme('some milk'))"
3637,reach the dining room from the living room,"ARRIVING(Goal('the dining room'), Path('from the living room'))"
3634,please enter the bedroom slowly turn left and turn off the lights,"ARRIVING(Goal('the bedroom'), Manner('slowly')) - CHANGE_DIRECTION(Direction('left')) - CHANGE_OPERATIONAL_STATE(Operational_state('off'), Device('the lights'))"
3616,go to the bedroom and release the pillow on the bed,"MOTION(Goal('to the bedroom')) - RELEASING(Theme('the pillow'), Goal('on the bed'))"
3632,move to the dining room and take the fork near the plate on the table,"MOTION(Goal('to the dining room')) - BRINGING(Theme('the fork'), Goal('near the plate on the table'))"
3613,enter the house by the back door,"ARRIVING(Goal('the house'), Path('by the back door'))"
3633,move to the kitchen and grasp the spoon near the knife on the table,MOTION(Goal('to the kitchen')) - MANIPULATION(Entity('the spoon near the knife on the table'))
3639,robot attach the shelf to the wall please,"ATTACHING(Item('the shelf'), Goal('to the wall'))"
3614,give me the keys please,"GIVING(Recipient('me'), Theme('the keys'))"
3636,please robot connect the microwave to the socket,"ATTACHING(Item('the microwave'), Goal('to the socket'))"
3635,please grab the cover on the bed in the living room,TAKING(Theme('the cover on the bed in the living room'))
3641,robot disconnect yourself from the power supplies,"ATTACHING(Item('yourself'), Goal('from the power supplies'))"
3611,enter the bathroom please,ARRIVING(Goal('the bathroom'))
3638,reach the kitchen from the corridor and give me the pan,"ARRIVING(Goal('the kitchen'), Path('from the corridor')) - GIVING(Recipient('me'), Theme('the pan'))"
3626,grasp the book on the table near the wine glass,MANIPULATION(Entity('the book on the table near the wine glass'))
3612,enter the building via backstairs,"ARRIVING(Goal('the building'), Path('via backstairs'))"
3646,robot please connect the laptop to the internet socket,"ATTACHING(Item('the laptop'), Goal('to the internet socket'))"
3608,connect the small wire to the wall,"ATTACHING(Item('the small wire'), Goal('to the wall'))"
3610,disconnect yourself from the power socket,"ATTACHING(Item('yourself'), Goal('from the power socket'))"
3622,go to the living room and take the book near the pillow on the couch,"MOTION(Goal('to the living room')) - BRINGING(Theme('the book near the pillow'), Goal('on the couch'))"
3617,go to the bedroom and take the mobile near the pillow on the bed,"MOTION(Goal('to the bedroom')) - BRINGING(Theme('the mobile near the pillow'), Goal('on the bed'))"
3640,robot disconnect the tv from the socket,"ATTACHING(Item('the tv'), Goal('from the socket'))"
3629,look at the table and leave the box on it,"PERCEPTION_ACTIVE(Phenomenon('at the table')) - RELEASING(Theme('the box'), Goal('on it'))"
3623,grab the cover on the bed in the bedroom,TAKING(Theme('the cover on the bed in the bedroom'))
3619,go to the kitchen and look at the window,MOTION(Goal('to the kitchen')) - PERCEPTION_ACTIVE(Phenomenon('at the window'))
3620,go to the kitchen and take the glass near the bottle on the table,MOTION(Goal('to the kitchen')) - TAKING(Theme('the glass near the bottle on the table'))
3647,robot please grasp the book near the glass on the table,MANIPULATION(Entity('the book near the glass on the table'))
3630,look for daniel,LOCATING(Sought_entity('for daniel'))
3618,go to the corridor and take the ruler near the box on the shelf,"MOTION(Goal('to the corridor')) - BRINGING(Theme('the ruler'), Goal('near the box on the shelf'))"
3631,move to the bedroom and take the mouse near the laptop on the bed,MOTION(Goal('to the bedroom')) - TAKING(Theme('the mouse near the laptop on the bed'))
3645,robot grab the box on the floor and inspect it,TAKING(Theme('the box on the floor')) - INSPECTING(Ground('it'))
3625,grab the phone near the tv on the table,TAKING(Theme('the phone near the tv on the table'))
3621,go to the living room and grasp the guitar near the phone on the sofa,MOTION(Goal('to the living room')) - MANIPULATION(Entity('the guitar near the phone on the sofa'))
3642,robot enter the house through the kitchen door,"ARRIVING(Goal('the house'), Path('through the kitchen door'))"
3615,go to the bedroom and grasp the mobile near the pillow on the bed,MOTION(Goal('to the bedroom')) - MANIPULATION(Entity('the mobile near the pillow on the bed'))
3624,grab the cover on the sofa in the living room,TAKING(Theme('the cover on the sofa in the living room'))
3644,robot give me the remote controller and switch off the lights please,"GIVING(Recipient('me'), Theme('the remote controller')) - CHANGE_OPERATIONAL_STATE(Operational_state('off'), Device('the lights'))"
